Technology,Delivery Partner Name,Warehouse Suburb,Warehouse State,nbn item number,Product description,Unit of measure (UOM),Warehouse stock on hand quantity (SOH),Faulty SOH- Count,Report run date
New Devs Minor Work,Datateks,Michinbury,NSW,10002473,UPS for NTD SDU Outdoor no DC cable,Each,16,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002474,Cable DC 150m roll for UPS for NTD SDU Outdoor,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002475,Battery for SDU UPS,Each,6,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002489,7302/7330 SFP GE LX SM 1310nm Duplex LC 10km,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002491,7302/7330 SFP GE ZX SM 1550nm Duplex LC 80km,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002794,Fibre Distribution Hub FDH Internal IFDH left hinged door 144F with Two 1:32 Splitter,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002796,Fibre Distribution Terminal FDT 12F with LSZH OFNR ribbon stub 30m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002797,Fibre Distribution Terminal FDT 12F with LSZH OFNR ribbon stub 60m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002831,Premise Connection Device PCD Type 2,Each,41,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002832,Splice Tray Stackable for Premise Connection Devise PCD,Each,7,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002843,Premise Cable 4.8mm SCA Single End 30m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10002844,Premise Cable 4.8mm SCA Single End 50m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10006940,Wall Mount Bracket for NTD SDU Indoor,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10007314,Patch Cord Duplex LC UPC to SC APC 3m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10007361,Through adaptor SCA SM zirconia sleeve green,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10007365,Attenuator Fibre Optic Fixed SCA Single Mode SM 5db Premium Plug,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009506,TFAN Closure Accessory kit For use with ORS6,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009644,Kit Starter for Critchley K65 Type Markers Black on Yellow,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009868,Cable Tether Extension 12F Aerial 2x OPTITIP Connector 10m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009869,Cable Tether Extension 12F Aerial OPTITIP Connector 30m,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009870,Cable Tether Extension 12F Aerial 2x OPTITIP Connector 50m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009871,Cable Tether Extension 12F Aerial 2x OPTITIP Connector 100m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10009967,Patch Cord Simplex SC APC to SC APC 3m,Each,21,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10010020,Heat Shrink Splice Protector Packet of 100,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10012475,Prime Performance Mgr.1.x Group A Right To Manage,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10012736,Kit Reflective Lettering Orange Black 5005,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013298,Splitter Planar 1:32 Type 2 Post 4th Splitter,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013306,Premise Cable 4.8mm SCA Both Ends 10m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013308,Premise Cable 4.8mm SCA Both Ends 20m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013309,Premise Cable 4.8mm SCA Both Ends 30m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013310,Premise Cable 4.8mm SCA Both Ends 50m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013312,Premise Cable 2.9mm SCA Both Ends 10m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013313,Premise Cable 2.9mm SCA Both Ends 15m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013314,Premise Cable 2.9mm SCA Both Ends 20m,Each,10,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013315,Premise Cable 2.9mm SCA Both Ends 30m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013316,Premise Cable 2.9mm SCA Both Ends 50m,Each,18,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013324,Cable Transition Location CTL 12F 12 Ports SC APC Stubless Input with Unpinned Female OptiTip Connector,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013490,Cable Ribbon Feeder 12F Terminated One Connector 40m,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013491,Cable Ribbon Feeder 12F Terminated One Connector 70m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013492,Cable Ribbon Feeder 12F Terminated One Connector 110m,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013493,Cable Ribbon Feeder 12F Terminated One Connector 150m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013494,Cable Ribbon Feeder 12F Terminated One Connector 200m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013495,Cable Ribbon Feeder 12F Terminated One Connector 250m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013496,Cable Ribbon Feeder 12F Terminated One Connector 300m,Each,8,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013497,Cable Ribbon Feeder 12F Terminated One Connector 400m,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013498,Cable Ribbon Feeder 12F Terminated One Connector 500m,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013516,Premise Cable 2.9mm SCA Both Ends 75m,Each,7,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013517,Premise Cable 4.8mm SCA Both Ends 75m,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013532,Cable Ribbon Feeder 12F Terminated One Connector 600m,Each,7,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013533,Cable Ribbon Feeder 12F Terminated One Connector 700m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10013534,Cable Ribbon Feeder 12F Terminated One Connector 750m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014060,Midmount Ventdrawer 19 to 21 inch 140mm offset 1RU,EA,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014080,Cable Drop Fibre 1xOPTITAP and 1xSC APC 80m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014084,Cable Drop Fibre 1xOPTITAP and 1xSC APC 500m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014087,Grommet 4.8mm Cable Entry Kit pk 100 for FDT,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014088,Grommet 2.9mm Cable Entry Kit pk 100 for FDT,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014091,Mechanical Connector Field Installable A/SC connector 250um and 900um boot,Each,50,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014534,MDU Kit PDH or CTL Splice Tray Single Tray,Each,13,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014535,Skirt Fiber Distribution Terminal FDT Kit Almond,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10014982,Kit Protective Braided Tubing Fitting with Grommet for use with MDU CTL,Each,11,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015114,Multiport 4 Port Aerial 0.5m Tail 2xN,EA,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015122,Multiport Branch 0.5m Tail UNAP,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015123,Multiport Series 4 Port UNAP Aerial with 0.5m tail,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015124,Multiport Series 6 Port UNAP Aerial with 0.5m tail,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015127,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 10m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015128,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 20m,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015130,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 40m,Each,6,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015131,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 50m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015132,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 70m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015133,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 100m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015134,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 110m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015135,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 150m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015136,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 200m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015137,Cable Tether Extension 12F Underground OPTITIP Connector Double Terminated 500m,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015316,NTD Enclosure,Each,16,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015317,Converter ACDC 12V Black Brick PSU with Molex for Indoor NTD I 240G R with customised 580mm black DC cables,Each,24,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015351,Patch Cord Simplex SC APC to SC APC 4m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015352,Patch Cord Simplex SC APC to SC APC 7m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015353,Patch Cord Simplex SC APC to SC APC 8m,Each,11,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015354,Patch Cord Simplex SC APC to SC APC 9m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015415,Cable Ribbon Riser 24F Gel Free LSZH OFNR 250m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015426,Patch Cord Simplex SC UPC to SC APC 2.1m,Each,24,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015429,Cable AC Power Supply NTD Angled length 0.8m,Each,33,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015430,Cable AC Power Supply NTD Angled length 1.2m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015431,Cable AC Power Supply NTD Angled length 3.0m,Each,11,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015489,Attenuator Fibre Optic Fixed SCA Single Mode SM 3db Premium Plug,Each,7,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015713,Patch cord Simplex SC APC to SC APC 6.0m,Each,6,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015761,Premise Cable 2.9mm SCA Single End 100m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015763,Premise Cable 2.9mm SCA Single End 200m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015765,Premise Cable 4.8mm SCA Single End 100m,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015766,Premise Cable 4.8mm SCA Single End 150m,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015767,Premise Cable 4.8mm SCA Single End 200m,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10015840,Cable Strain Relief Outdoor,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016046,Multiport 4 Port Single Mode Small Footprint SFM Flexible Service Terminal FST,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016047,Multiport 8 Port Single Mode Small Foot Print SFM Flexible Service Terminal FST,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016048,Multiport 12 Port Single Mode Small Foot Print SFM Flexible Service Terminal FST,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016056,Mechanical Port for ORS6 including 3 cable grommets 10mm 14mm 18mm suitable for round cables 10mm18mm,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016057,User Guide Fibre NTD,Each,42,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016092,Patch Cord Simplex SC APC to SC APC 12.5m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016346,Bracket Mounting Aluminium 3mm for Optical Closures Within Asbestos Pits 2Pcs Per Set 490Mm L X 75mm W X 50mm D,Each,7,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016361,Patch Cord Simplex SC UPC to SC APC 3m,Each,11,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016438,NBN Rack FTTB 1800x600x350 Louvre V1.0,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016501,Module Disconnection for Series 2 Krone Blocks Box 10,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016502,Label Holder Hinged for Series 2,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016505,Frame Profil Jumperable 11 way,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016518,Cut Keys Galaxy Default Code,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016653,Splice Organiser Cassette for FTTN Cabinet Complete Splice Tray including Qty 4 Heatshrink Splice Protectors Qty 4 Cable Ties Lid and Label Pocket,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10016679,Cable Copper 50pr/0.40mm CPFUT/PE,Each,50,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10017437,GPON NTD ONT Indoor G-240G-P 2 POTS 4 GE 0 RF,Each,33,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10017450,Cable Ribbon Feeder 12F Terminated One Connector 1000m,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018125,Heat Shrink Boot 4 Way,Each,12,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018126,Small heatshrink tube closure for extending 2 pair cable,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018146,Cable Drop 1F Easy Access Optitap to stub 20m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018147,Cable Drop 1F Easy Access Optitap to stub 30m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018148,Cable Drop 1F Easy Access Optitap to stub 40m,Each,11,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018149,Cable Drop 1F Easy Access Optitap to stub 60m,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018150,Cable Drop 1F Easy Access Optitap to stub 80m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018151,Cable Drop 1F Easy Access Optitap to stub 120m,Each,21,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018152,Cable Drop 1F Easy Access Optitap to stub 200m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018153,Cable Drop 1F Easy Access Optitap to stub 300m,Each,42,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018154,Cable Drop 1F Easy Access Optitap to stub 500m,Each,22,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10018619,Bracket Mounting Kit for Aireal Multiports Unaps,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10020290,Splice Protector Heat shrink 45mm Single Fibre pk 100,Each,600,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10022315,Cable Ribbon 12F Feeder Unterminated,Each,367,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023498,Joint Openable HSOJ 30 Series Heat Shrink 3 Port,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023499,Joint Openable HSOJ 31 Series 100pr,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023504,Joint XAGA550-75/15-250 Copper Inline Heat shrink Closure Unpressurized 100pr to 200pr,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023520,Kit Pillar Cross Connect 100pr,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023536,Connector Scotchlok 2 Wire 3M Yellow pk 100,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023541,Cable Copper 100pr 0.50mm PET/PV CAT3 Cut Length,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023542,PCD Enclsoure NBN branded Copper 1 to 2 lines,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023543,Copper PCD 1 6 Lines cannot fit filters,Each,12,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023566,Cable Copper 2pr 0.40mm PEIFLI/PE,Each,1500,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023567,Cable Copper 10pr 0.40mm CPFUT/PE,Each,580,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023612,Mutiport FST with SDS Input 1:4 Splitter and 4 HFOC,Each,10,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023613,Multiport FST with SDS Input 1:8 Splitter and 8 HFOC,Each,15,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023615,Cable Stranded 12F Feeder Underground Unterminated,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023616,Closure TENIO Empty B6 no trays with flash test valve,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023618,Seals Flat Cable Seals 3mm to 5mm x 6mm to 9 mm for TENIO Closure pk 3,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023620,Seals Round Cable Seals 3mm to 6mm for TENIO Closure pk 4,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023624,Seals Cable for Closure TENIO 2 outlets 11mm to 14mm dia,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023626,Seal Dummy Cable for Closure TENIO,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023629,Bracket Mounting for TENIO Closure,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023631,Splice Tray for TENIO B6 for up to twelve heat shrink splice protectors Single Mode SMOUV 45mm pk 12,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023633,OFDC-A4 with mounting bracket and no splitter,Each,20,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023656,NTD Enclosure NBN Branded Copper,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023667,Kit Auxiliary Sleeve 30 to 32 series 10 Sleeve sets,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023678,Joint XAGA550-43/8-100 Copper Inline Heat shrink Closure Unpressurized 30pr,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023895,Splitter Planar 1:4 For FJL BJL Unterminated,Each,16,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023896,Splitter Planar 1:8 For FJL BJL Unterminated,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10023897,Splitter Planar 1:32 for FJL BJL Unterminated,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024105,Cap End Seal End Heat shrink 3 to 8mm dia Copper for 2pr pack of 50,Each,9,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024144,Bracket riser fascia mounted long 1m gal,EA,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024171,Cable Copper 10pr 0.64mm CPFUT/MBHJC,Each,430,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024179,Copper Jumper Wire 2Core 0.50mm PVC WH/VI 400m Drum,Each,1600,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024180,Cable Copper 2pr 0.40mm PEIFLI/PEHJC,Each,500,0,14/05/2020
